GM Extended Core and X-Drums Generic,General MIDI Level 1 Percussion Key Map,MIDI,Note,EZD Pop/Rock,EZX Cocktail,EZX Vintage Rock,EZX Latin Percussion,EZX Drumkit From Hell,EZX Nashville,EZX Claustrophobic,EZX Twisted Kit,EZX Funkmasters (Clyde & Jab'o),EZX Jazz,EZX Electronic,EZX Metalheads,EZX The Classic,EZX Number 1 Hits,EZX Americana,SD2 Avatar,SDX Allaire,SDX Hit Factory,SDX Metal Foundry,SDX Custom & Vintage,SDX Joe Barresi Evil Drums,SDX Music City USA,SDX Jazz {unreleased}
[X-Ride] Bow,,Ab,116,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Conga 2] Right BassTone,[Crash Ride 2] Ride,[Ride] Ride,[Tambourine 2] On Beat,[Clappers] Off Beat,[Ride] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[Ride] Ride,[Ride] Ride Shank,[Ride 4] *Ride,[Ride] Ride Shank,[Ride 1] Ride,[Ride 2] *Ride Shank,[Ride 2] *Crescendo,[Ride] *Ride Shank,[Ride] Ride,
,,G,115,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Conga 2] Left BassTone,[Crash Ride 2] Punch,[Ride] Punch,[Tambourine 2] Off Beat,[Clappers] On Beat,[Ride] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[Ride] Ride,[Ride] Edge,[Ride 4] *Edge,[Ride] Edge,[Ride 1] Edge,[Ride 2] *Edge,[Ride 2] *Punch,[Ride] Ride Tip,[Ride] Edge,
,,F#,114,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Conga 2] Right Muted,[Crash Ride 2] Bell,[Ride] Bell,[Tambourine 1] Hit,[Clappers] Hit,[Ride] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[Ride] Ride,[Ride] Bell Shank,[Ride 4] *Bell,[Ride] Bell,[Ride 1] Bell,[Ride 2] *Bell Shank,[Ride 2] *Bell,[Ride] Bell Shank,[Ride] Bell,
,,F,113,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Conga 2] Left Muted,[Crash Ride 2] Ride,[Ride] Ride,[Tambourine 2] Hit,[Clappers] Hit,[Ride] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[Ride] Ride,[Ride] Ride Tip,[Ride 4] *Ride,[Ride] Ride Tip,[Ride 1] Ride,[Ride 2] *Ride Tip,[Ride 2] *Ride,[Ride] Ride Tip,[Ride] Ride,
,,E,112,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 2] Right Open,[Crash Ride 2] Ride,[Ride] Ride,[Ride] Ride,[4Tone] Pitch 4,[Ride] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 4] *Ride,[Ride] Ride Shank,[Ride 1] Ride,[Ride 2] *Bell Tip,[Ride 2] *Bell,[Ride] *Bell Tip,[Ride] Bell,
,,Eb,111,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Conga 2] Left Open,[Crash Ride 2] Ride,[Ride] Ride,[Ride] Ride,[4Tone] Pitch 3,[Ride] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[Ride] Ride,[Ride] Ride Shank,[Ride 4] *Ride,[Ride] Ride Shank,[Ride 1] Ride,[Ride 2] *Ride Shank,[Ride 2] *Crescendo,[Ride] *Ride Shank,[Ride] Ride,
,,D,110,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Conga 2] FX,[Crash Ride 2] Punch,[Ride] Punch,[Ride] Punch,[4Tone] Pitch 2,[Ride] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[Ride] Ride,[Ride] Edge,[Ride 4] *Edge,[Ride] Edge,[Ride 1] Edge,[Ride 2] *Edge,[Ride 2] *Punch,[Ride] Ride Tip,[Ride] Edge,
,,C#,109,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Conga 2] Flams,[Crash Ride 2] Bell,[Ride] Bell,[Ride] Bell,[4Tone] Pitch 1,[Ride] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[Ride] Ride,[Ride] Bell Shank,[Ride 4] *Bell,[Ride] Bell,[Ride 1] Bell,[Ride 2] *Bell Shank,[Ride 2] *Bell,[Ride] Bell Shank,[Ride] Bell,
,,C,108,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Conga 2] Crescendo,[Crash Ride 2] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Accordeon,[Ride] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[Ride] Ride,[Ride] Ride Tip,[Ride 4] *Ride,[Ride] Ride Tip,[Ride 1] Ride,[Ride 2] *Ride Tip,[Ride 2] *Ride,[Ride] Ride Tip,[Ride] Ride,
,,B,107,[Crash B] Mute,[Ride] Punch,[Crash B] *Mute,[Conga 2] Right BassTone,[Crash B] Mute,[Crash B] Mute,[China/CRide] Mute,[FX-Box] Thunder Hit,[Ride] Mute,[Ride] Mute,[Crash 1] Crash,[Cymbal 6] Mute,[Cymbal 3] Mute,[Crash 2] Crash,[Crash B] Mute,[Cymbal 5] Mute,[Cymbal 2] Mute,[Cymbal 5] Mute,[Cymbal 6] *Mute,[Cymbal 4] Mute,[Cymbal 2] Mute,[Crash B] Mute,
,,Bb,106,[Crash B] Mute,[Ride] Punch,[Crash B] *Mute,[Conga 2] Left BassTone,[Crash B] Mute,[Crash B] Mute,[China/CRide] Mute,[FX-Box] Thunder Shake,[Ride] Mute,[Ride] Mute,[Crash 1] Crash,[Cymbal 4] Mute,[Cymbal 3] Mute,[Crash 2] Crash,[Crash B] Mute,[Cymbal 4] Mute,[Cymbal 2] Mute,[Cymbal 4] Mute,[Ride 1] Mute,[Cymbal 3] Mute,[Cymbal 2] Mute,[Crash B] Mute,
,,A,105,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 2] Right Muted,[China 1] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Short Ratchet,[Ride] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 3] *Ride,[Ride] Ride Shank,[Ride 1] Ride,[Ride 1] Bell Tip,[Ride 1] Bell,[Ride] *Bell Tip,[Ride] Bell,
,,Ab,104,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Conga 2] Left Muted,[Ride] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Duck,[Ride] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[Ride] Ride,[Ride] Ride Shank,[Ride 3] *Ride,[Ride] Ride Shank,[Ride 1] Ride,[Ride 1] Ride Shank,[Ride 1] Crescendo,[Ride] *Ride Shank,[Ride] Ride,
,,G,103,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Conga 2] Right Open,[Ride] Punch,[Ride] Punch,[Ride] Punch,[FX-Box] Siren Long,[Ride] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[Ride] Ride,[Ride] Edge,[Ride 3] *Edge,[Ride] Edge,[Ride 1] Edge,[Ride 1] Edge,[Ride 1] Punch,[Ride] Ride Tip,[Ride] Edge,
,,F#,102,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Conga 2] Left Open,[Ride] Bell,[Ride] Bell,[Ride] Bell,[FX-Box] Siren Short,[Ride] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[Ride] Ride,[Ride] Bell Shank,[Ride 3] *Bell,[Ride] Bell,[Ride 1] Bell,[Ride 1] Bell Shank,[Ride 1] Bell,[Ride] Bell Shank,[Ride] Bell,
,,F,101,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Conga 1] FX,[Ride] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Whistle Long,[Ride] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[Ride] Ride,[Ride] Ride Tip,[Ride 3] *Ride,[Ride] Ride Tip,[Ride 1] Ride,[Ride 1] Ride Tip,[Ride 1] Ride,[Ride] Ride Tip,[Ride] Ride,
,,E,100,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 1] Slap Flams,[Ride] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Whistle Short,[Crash] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 3] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Bell Tip,[Ride 3] *Bell,[Ride] *Bell Tip,[Crash B] Bell,
,,Eb,99,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Conga 1] Flams,[Ride] Ride,[Ride] Ride,[Ride] Ride,[FX-Box] Cow Moo,[Crash] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[Ride] Ride,[Ride] Ride Shank,[Ride 3] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Ride Shank,[Ride 3] *Crescendo,[Ride] *Ride Shank,[Crash B] Ride,
,,D,98,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Conga 1] Crescendo,[Ride] Punch,[Ride] Punch,[Ride] Punch,[OneShots] Brushed Head,[Crash] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[Ride] Ride,[Ride] Edge,[Ride 3] *Edge,[Ride] Edge,[Ride 2] Edge,[Ride ><] *Edge,[Ride 3] *Punch,[Ride] Ride Tip,[Crash B] Ride,
,,C#,97,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Conga 1] Right Heel,[Ride] Bell,[Ride] Bell,[Ride] Bell,[OneShots] Glass Bowl,[Crash] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[Ride] Ride,[Ride] Bell Shank,[Ride 3] *Bell,[Ride] Bell,[Ride 2] Bell,[Ride ><] *Bell Shank,[Ride 3] *Bell,[Ride] Bell Shank,[Crash B] Bell,
,,C,96,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Conga 1] Left Heel,[Ride] Ride,[Ride] Ride,[Ride] Ride,[OneShots] Spoxe/WBlock,[Crash] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[Ride] Ride,[Ride] Ride Tip,[Ride 3] *Ride,[Ride] Ride Tip,[Ride 2] Ride,[Ride ><] *Ride Tip,[Ride 3] *Ride,[Ride] Ride Tip,[Crash B] Ride,
,,B,95,[Crash A] Mute,[Ride] Punch,[Crash A] *Mute,[Conga 1] Right Closed Slap,[Crash A] Mute,[Crash A] Mute,[Crash B] Mute,[Clangers 2] Open,[Crash] Mute,[Crash] Mute,[Crash 1] Crash,[Cymbal 3] Mute,[Cymbal 2] Mute,[Crash 2] Crash,[Crash A] Mute,[Cymbal 3] Mute,[Cymbal 1] Mute,[Cymbal 3] Mute,[Cymbal 4] *Mute,[Cymbal 2] Mute,[Cymbal 1] Mute,[Crash A] Mute,
,,Bb,94,[Crash A] Mute,[Ride] Punch,[Crash A] *Mute,[Conga 1] Left Closed Slap,[Crash A] Mute,[Crash A] Mute,[Splash] Mute,[OneShots] Tamb/Gong,[Crash] Mute,[Crash] Mute,[Crash 1] Crash,[Cymbal 1] Mute,[Cymbal 2] Mute,[Crash 2] Crash,[Crash A] Mute,[Cymbal 2] Mute,[Cymbal 1] Mute,[Cymbal 2] Mute,[Cymbal 3] Mute,[Cymbal 1] Mute,[Cymbal 1] Mute,[Crash A] Mute,
,,A,93,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 1] Right Open Slap,[China 1] Ride,[Ride] Ride,[Ride] Ride,[OneShots] WBlock/Tamb,[Crash] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 2] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Bell Tip,[Ride 3] *Bell,[Ride] *Bell Tip,[Crash A] Bell,
,,Ab,92,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Conga 1] Left Open Slap,[Crash Ride 1] Crescendo,[Ride] Ride,[Ride] Ride,[OneShots] Hub Cap,[Crash] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[Ride] Ride,[Ride] Ride Shank,[Ride 2] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Ride Shank,[Ride 3] *Crescendo,[Ride] *Ride Shank,[Crash A] Ride,
,,G,91,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Conga 1] Right BassTone,[Crash Ride 1] Punch,[Ride] Punch,[Ride] Punch,[Body] Body Hands,[Crash] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[Ride] Ride,[Ride] Edge,[Ride 2] *Edge,[Ride] Edge,[Ride 2] Edge,[Ride ><] *Edge,[Ride 3] *Punch,[Ride] Ride Tip,[Crash A] Ride,
,,F#,90,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Conga 1] Right Open,[Crash Ride 1] Bell,[Ride] Bell,[Ride] Bell,[Body] Card On Beat,[Crash] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[Ride] Ride,[Ride] Bell Shank,[Ride 2] *Bell,[Ride] Bell,[Ride 2] Bell,[Ride ><] *Bell Shank,[Ride 3] *Bell,[Ride] Bell Shank,[Crash A] Bell,
,,F,89,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Conga 1] Right Muted,[Crash Ride 1] Ride,[Ride] Ride,[Ride] Ride,[Body] Card Off Beat,[Crash] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[Ride] Ride,[Ride] Ride Tip,[Ride 2] *Ride,[Ride] Ride Tip,[Ride 2] Ride,[Ride ><] *Ride Tip,[Ride 3] *Ride,[Ride] Ride Tip,[Crash A] Ride,
,,E,88,[Ride] Ride,[Ride] Ride,[Ride] FX,[Conga 1] Slap Crescendo,[Crash Ride 1] Ride,[Ride] Ride,[Ride] Ride,[Body] Zipper On Beat,[Crash] Ride,[Ride] Bell Tip,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Tip,[Ride] Ride,[Ride] Bell Tip,[Ride 1] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Bell Tip,[Ride 3] *Bell,[Ride] *Bell Tip,[Crash/Splash] Bell,
,,Eb,87,[Ride] Ride,[Ride] Ride,[Ride] Crescendo,[Cajon] Left Brushed,[Crash Ride 1] Crescendo,[Ride] Ride,[Ride] Ride,[Body] Zipper Off Beat,[Crash] Ride,[Ride] Ride Shank,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Shank,[KD Chromatic] D# Hi,[Ride] Ride Shank,[Ride 1] *Ride,[Ride] Ride Shank,[Ride 2] Ride,[Ride ><] *Ride Shank,[Ride 3] *Crescendo,[Ride] *Ride Shank,[Crash/Splash] Ride,
,,D,86,[Ride] Punch,[Ride] Punch,[Ride] Punch,[Cajon] Right Brushed,[Crash Ride 1] Punch,[Ride] Punch,[Ride] Punch,[Body] Hand Claps,[Crash] Crash,[Ride] Crash,[Crash 2] Crash,[Ride] *Edge,[Ride] Edge,[KD Chromatic] D Hi,[Ride] Edge,[Ride 1] *Edge,[Ride] Edge,[Ride 2] Edge,[Ride ><] *Edge,[Ride 3] *Punch,[Ride] Ride Tip,[Crash/Splash] Ride,
,,C#,85,[Ride] Bell,[Ride] Bell,[Ride] Bell,[Cajon] Right Brush Hit,[Crash Ride 1] Bell,[Ride] Bell,[Ride] Bell,[Body] Hand Breath,[Crash] Bell,[Ride] Bell Shank,[Crash 2] Crash,[Ride] Bell,[Ride] Bell Shank,[KD Chromatic] C#,[Ride] Bell Shank,[Ride 1] *Bell,[Ride] Bell,[Ride 2] Bell,[Ride ><] *Bell Shank,[Ride 3] *Bell,[Ride] Bell Shank,[Crash/Splash] Bell,
,,C,84,[Ride] Ride,[Ride] Ride,[Ride] Ride,[Cajon] Left Brush Hit,[Crash Ride 1] Ride,[Ride] Ride,[Ride] Ride,[Body] Chest Hits,[Crash] Ride,[Ride] Ride Tip,[Crash 2] Crash,[Ride] Ride,[Ride] Ride Tip,[KD Chromatic] C,[Ride] Ride Tip,[Ride 1] *Ride,[Ride] Ride Tip,[Ride 2] Ride,[Ride ><] *Ride Tip,[Ride 3] *Ride,[Ride] Ride Tip,[Crash/Splash] Ride,
,,B,83,[Crash A] Mute,[Ride] Punch,[Crash A] *Mute,[Cajon] Crescendo,[Crash A] Mute,[Crash/Splash] Mute,[Crash A] Mute,[Body] Stair Steps,[Crash] Mute,[Crash] Mute,[Crash 1] Crash,[Cymbal 1] Mute,[Cymbal 1] Mute,[KD Chromatic] B,[Crash A] Mute,[Cymbal 1] Mute,[Cymbal 1] Mute,[Cymbal 1] Mute,[Cymbal 1] *Mute,[Cymbal 1] Mute,[Cymbal 1] *Crescendo,[Crash/Splash] Mute,
,,Bb,82,[Racktom 1] Rimshot,[Snare2] Right,[Racktom] Right,[Cajon] Flams,[Racktom 1] Flams,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Tom 1] Right,[Racktom 1] Rimshot,[Tom1] Rimshot,[Tom 4] Tom,[Racktom 1] Right,[Racktom 1] Rimshot,[KD Chromatic] A#,[Racktom] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Center,[Racktom 1] Rimshot,
,Open Triangle,A,81,[Racktom 1] Left,[Snare2] Right,[Racktom] Left,[Triangle] Open,[Racktom 1] Left,[Racktom 1] Left,[Racktom 1] Right,[Tom 1] Left,[Racktom 1] RimOnly,[Tom1] Rim Only,[Tom 4] Tom,[Racktom 1] Left,[Racktom 1] Left,[KD Chromatic] A,[Racktom] Rim Only,[Racktom 1] Rim Only,[Racktom 1] Rim Only,[Racktom 1] Center,[Racktom 1] Center,[Racktom 1] Center,[Racktom 1] Center,[Racktom 1] Center,
,Mute Triangle,Ab,80,[Racktom 2] Rimshot,[Snare2] Right,[Racktom] Right,[Triangle] Muted,[Racktom 2] Flams,[Racktom 2] Rimshot,[Racktom 2] Rimshot,[Tom 2] Right,[Racktom 2] Rimshot,[Tom2] Rimshot,[Tom 3] Tom,[Racktom 2] Right,[Racktom 2] Rimshot,[KD Chromatic] G#,[Racktom] Rimshot,[Racktom 2] Rimshot,[Racktom 1] Rimshot,[Racktom 1] Rimshot,[Racktom 2] Rimshot,[Racktom 2] Rimshot,[Racktom 2] Center,[Racktom 2] Rimshot,
,Open Cuica,G,79,[Racktom 2] Left,[Snare2] Right,[Racktom] Left,[Udu] Open Slap,[Racktom 2] Left,[Racktom 2] Left,[Racktom 2] Right,[Tom 2] Left,[Racktom 2] RimOnly,[Tom2] Rim Only,[Tom 3] Tom,[Racktom 2] Left,[Racktom 2] Left,[KD Chromatic] G,[Racktom] Rim Only,[Racktom 2] Rim Only,[Racktom 1] Rim Only,[Racktom 1] Center,[Racktom 2] Center,[Racktom 2] Center,[Racktom 2] Center,[Racktom 2] Center,
,Mute Cuica,F#,78,[Racktom 2] Rimshot,[Snare2] Right,[Racktom] Right,[Udu] Muted Slap,[Racktom 3] Flams,[Racktom 2] Rimshot,[Racktom 2] Rimshot,[Tom 3] Right,[Racktom 2] Rimshot,[Tom2] Rimshot,[Tom 2] Tom,[Racktom 3] Right,[Racktom 3] Rimshot,[KD Chromatic] F#,[Racktom] Rimshot,[Racktom 3] *Rimshot,[Floortom 1] Rimshot,[Floortom 1] Rimshot,[Racktom 3] *Rimshot,[Racktom 3] Rimshot,[Racktom 2] Center,[Racktom 2] Rimshot,
,Low Wood Block,F,77,[Racktom 2] Left,[Snare2] Right,[Racktom] Left,[Woodblocks] Block 2,[Racktom 3] Left,[Racktom 2] Left,[Racktom 2] Right,[Tom 3] Left,[Racktom 2] RimOnly,[Tom2] Rim Only,[Tom 1] Tom,[Racktom 3] Left,[Racktom 3] Left,[KD Chromatic] F,[Racktom] Rim Only,[Racktom 3] *Rim Only,[Floortom 1] Rim Only,[Floortom 1] Center,[Racktom 3] *Center,[Racktom 3] Center,[Racktom 2] Center,[Racktom 2] Center,
,Hi Wood Block,E,76,[Cowbell] Right,[Ride] Punch,[Hats] Open Bell,[Woodblocks] Block 1,[Crash B] Crescendo,[CountIns] Count,[Cowbell 2] Hit,[Clangers 2] Open,[Woodblock] Stick,[CountIns] CountIns,[Xtra 16] Xtra,[Ride] Bell,[Snare] Rim Only,[KD Chromatic] E,[Percussion] Hit,[Racktom 3] *Rim Only,[Floortom 1] Rimshot,[Sticks] Count In,[Cowbell] *Tip,[Sticks] *Count In,[Ride] *Crescendo,[CountIns] *Count,
